"Название ресурса","URL-адрес ресурса","Тематики ресурса","Тип ресурса","Данные Метрики","Посетители (кросс-девайс)","Посетители (браузер)","Среднее время","Доля пользователей приложения","Дневная аудитория"
"Яндекс — поисковая система и интернет-портал","yandex.ru","","Портал","да","660013","1418906","05:31:14","0.686840107653026","435569"
"Яндекс.Видео — поиск и просмотр видеороликов","yandex.ru/video","Развлечения и отдых->Фильмы онлайн, Развлечения и отдых","Видео","да","244794","412300","00:31:41","0.0","74428"
"Яндекс.Карты — выбирайте, где поесть, куда сходить, чем...","yandex.ru/maps","Справочные ресурсы, Транспорт, перевозки->Расписания транспорта, Справочные ресурсы->Расписания транспорта, Транспорт, перевозки, Справочные ресурсы->Карты и схемы, Путешествия","Сервисы","да","202536","315300","00:59:05","0.5462982948413555","61224"
"Яндекс.Метро — схемы метрополитена","metro.yandex.ru","Справочные ресурсы, Транспорт, перевозки, Транспорт, перевозки->Городской и пригородный транспорт, Справочные ресурсы->Карты и схемы","Сервисы","да","201044","247350","00:39:34","1.0","63016"
"«Avito.ru» — бесплатные объявления","avito.ru","Торговля","Агрегаторы","да","198420","304150","00:27:27","0.5764942016057092","58126"
"Дзен — сервис персональных рекомендаций","zen.yandex.ru","","Сообщества","да","155047","245900","01:06:10","0.437517551249649","51980"
"Яндекс.Маркет — выбор товаров и места их покупки","market.yandex.ru","Торговля","Агрегаторы","да","141104","210050","00:10:01","0.0","26460"
"Wi-fi.ru — информационно-развлекательный портал","wi-fi.ru","Новости и СМИ","Новости","да","135814","197850","01:03:24","0.0","55658"
"КиноПоиск.ru — портал о кино","kinopoisk.ru","Культура и искусство, Развлечения и отдых->Фильмы онлайн, Культура и искусство->Кино, Развлечения и отдых","Контентные проекты","да","121053","191000","00:10:58","0.1214915797914996","23814"
"«Пикабу.ру» — развлекательное сообщество","pikabu.ru","Развлечения и отдых","Сообщества","да","115868","178400","00:20:40","0.0","25712"
"«Авто.ру» — автомобильный портал","auto.ru","Авто и мото, Авто и мото->Продажа автомобилей и мотоциклов, Торговля->Продажа автомобилей и мотоциклов, Торговля","Агрегаторы","да","111926","172700","00:54:45","0.627677100494234","31890"
"Яндекс.Почта — бесплатная электронная почта","mail.yandex.ru","Техника и технологии, Техника и технологии->Интернет-сервисы","Сервисы","да","102907","181800","01:32:54","0.0","36993"
"Яндекс.Новости","news.yandex.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Агрегаторы","да","102066","168900","00:22:38","0.0","33566"
"Яндекс.Диск — хранение и обмен файлами","disk.yandex.ru","Техника и технологии, Техника и технологии->Интернет-сервисы","Сервисы","да","89570","146550","00:23:53","0.20230345518277415","17971"
"Яндекс.Музыка — поиск и прослушивание музыки","music.yandex.ru","Культура и искусство->Музыка, Культура и искусство, Развлечения и отдых, Развлечения и отдых->Музыка онлайн","Сервисы","да","80622","127450","03:33:48","0.4167121791370836","30402"
"FB.ru","fb.ru","Развлечения и отдых->Познавательно-развлекательные сайты, Развлечения и отдых","Контентные проекты","да","74681","104800","00:02:29","0.0","11228"
"Яндекс.Расписания","rasp.yandex.ru","Путешествия->Авиа и ж/д билеты, Путешествия","Сервисы","да","73806","99450","01:05:15","0.6901822457378013","24422"
"Яндекс.Переводчик — онлайн-переводчик","translate.yandex.ru","Техника и технологии, Техника и технологии->Интернет-сервисы","Сервисы","да","70317","99450","00:24:21","0.38640654499685334","17447"
"«РИА Новости» — информационное агентство","ria.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","68399","96700","00:04:27","0.0","13728"
"«Живой Журнал» — сервис онлайн-дневников","livejournal.com","Развлечения и отдых","Сообщества","да","65837","91150","00:05:34","0.0","10989"
"Яндекс.Погода — прогноз погоды","yandex.ru/pogoda","Справочные ресурсы, Справочные ресурсы->Погода","Сервисы","да","65233","94300","00:02:31","0.0","16573"
"Рамблер — медийный портал","rambler.ru","","Портал","да","60718","84650","00:12:50","0.0","11579"
"«Lenta.ru» — интернет-газета","lenta.ru","Новости и СМИ","Новости","да","57825","78650","00:05:45","0.0","11175"
"«Комсомольская правда» — газета // WWW.KP.RU","kp.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","54531","76650","00:02:25","8.006405124099279E-4","7797"
"Drive2.ru — сообщество автовладельцев","drive2.ru","Авто и мото, Авто и мото->Автомобили","Сообщества","да","52702","79300","00:20:35","0.08261617900172118","11755"
"«Sports.ru» — спортивный портал","sports.ru","Спорт и активный образ жизни, Спорт и активный образ жизни->Футбол","Новости","да","43513","66300","00:44:54","0.2839506172839506","13403"
"Яндекс.Афиша — афиша мероприятий","afisha.yandex.ru","Развлечения и отдых, Развлечения и отдых->Афиша и продажа билетов","Сервисы","да","39182","54450","00:06:28","0.06726457399103139","6157"
"«Вести.ru» — интернет-канал","vesti.ru","Новости и СМИ, Новости и СМИ->Телевидение","Новости","да","39159","51500","00:02:14","0.0","6195"
"«РосБизнесКонсалтинг» — информационное агентство","rbc.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","38640","53700","00:07:13","0.04555808656036446","7586"
"Найдем тех, кто даст ответы на ваши вопросы. Более 200...","thequestion.ru","Новости и СМИ","Сообщества","да","38413","54100","00:05:55","0.0","7475"
"4pda - мобильные устройства и технологии","4pda.ru","Техника и технологии, Техника и технологии->Мобильный контент","Контентные проекты","да","37564","56900","00:14:40","0.0","7411"
"Канобу - сайт про современные развлечения","kanobu.ru","Развлечения и отдых->Познавательно-развлекательные сайты, Развлечения и отдых","Контентные проекты","да","37539","54000","00:04:08","0.0","6533"
"«Едадил» — акции и скидки в магазинах","edadeal.ru","Торговля","Агрегаторы","да","36682","45850","00:18:44","0.9099415204678363","8397"
"Чемпионат.com: новости спорта - Чемпионат","championat.com","Спорт и активный образ жизни, Спорт и активный образ жизни->Футбол","Новости","да","36679","51500","00:20:14","0.0","7870"
"Рамблер.Новости","news.rambler.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","36227","48200","00:07:12","0.0","6152"
"Яндекс.Коллекции","yandex.ru/collections","","Сервисы","да","34757","46000","00:04:20","0.0","5683"
"«Газета.ru» — интернет-газета","gazeta.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","32845","44550","00:03:15","0.0","5409"
"Яндекс.Телепрограмма — программа телепередач","tv.yandex.ru","Развлечения и отдых","Сервисы","да","32568","47150","00:10:43","0.0","7595"
"Лучшие публикации за сутки / Хабр","habr.com","Техника и технологии, Техника и технологии->Программирование и разработка ПО","Сообщества","да","29773","44600","00:10:50","0.0","6490"
"«Russia Today» — телеканал","rt.com","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","29688","40950","00:02:56","0.0","5420"
"Московский Комсомолец (МК) — газета","mk.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","28857","38150","00:02:59","0.0","4838"
"Форум программистов и сисадминов Киберфорум","cyberforum.ru","Техника и технологии, Техника и технологии->Программирование и разработка ПО","Сообщества","да","28114","46200","00:09:14","0.0","4855"
"Амальгама — лингво-лаборатория","amalgama-lab.com","Образование->Иностранные языки, Образование","Контентные проекты","да","27055","36650","00:03:28","0.0","4246"
"«Афиша» — культура и развлечения","afisha.ru","Развлечения и отдых, Развлечения и отдых->Афиша и продажа билетов","Сервисы","да","24900","33150","00:03:16","0.0","3584"
"«Gismeteo.ru» — прогноз погоды","gismeteo.ru","Справочные ресурсы, Справочные ресурсы->Погода","Сервисы","да","24238","33600","00:05:48","0.0","5417"
"«Life.ru» — информационный портал","life.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","24184","31450","00:02:58","0.0","3950"
"«Woman.ru» — всероссийский женский портал","woman.ru","Здоровье, красота, стиль, Здоровье, красота, стиль->Журналы о красоте и здоровье","Контентные проекты","да","23917","31700","00:02:15","0.0","3082"
"«Аргументы и факты» — газета | aif.ru","aif.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","22754","28500","00:01:00","0.0","2900"
"«Известия.Ru» — ежедневная газета | IZ.RU","iz.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","21439","28250","00:01:30","0.0","3217"
"«IRecommend.ru» — интернет-сервис обмена опытом","irecommend.ru","Справочные ресурсы","Сообщества","да","20226","26550","00:03:41","0.0","2668"
"Вокруг ТВ — портал о телевидении","vokrug.tv","Развлечения и отдых","Контентные проекты","да","19361","24500","00:01:12","0.0","2430"
"Коммерсантъ — издательский дом","kommersant.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","18383","24050","00:04:01","0.0","2781"
"КиберЛенинка предоставляет возможность читать тексты...","cyberleninka.ru","Образование->Учебно-методические материалы, Образование","Сервисы","да","17225","23200","00:05:13","0.0","2571"
"«The Village» — городская интернет-газета","the-village.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","15060","19550","00:03:52","0.0","2482"
"«Спорт-экспресс» — спортивный портал","sport-express.ru","Спорт и активный образ жизни, Спорт и активный образ жизни->Футбол","Новости","да","14657","20050","00:17:14","0.02654867256637168","2868"
"Ростелеком - информационный портал об услугах доступа в интернет, Интерактивного ТВ и телефонной связи","rt.ru","Услуги","Представительства бизнесов и организаций","да","13704","18250","00:04:11","0.0","2026"
"Мужской журнал MAXIM Online. Официальный сайт...","maximonline.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Контентные проекты","да","13215","17300","00:04:27","0.0","1888"
"«Кино-театр.ру» — портал о кино и театре","kino-teatr.ru","Культура и искусство, Культура и искусство->Кино","Новости","да","13188","16800","00:02:16","0.0","1751"
"«Wday.ru» — информационный женский портал","wday.ru","Здоровье, красота, стиль, Здоровье, красота, стиль->Журналы о красоте и здоровье","Контентные проекты","да","12766","16550","00:03:05","0.0","1645"
"Сравни.ру — выбор услуг банков и автострахования","sravni.ru","Финансы->Финансовые рынки, Финансы","Агрегаторы","да","12721","16100","00:01:55","0.0","1613"
"Читать мангу на Русском онлайн. Свежие переводы.","readmanga.me","Развлечения и отдых, Развлечения и отдых->Юмор и Комиксы","Контентные проекты","да","12595","20050","02:12:08","0.0","4429"
"«НТВ» — телекомпания","ntv.ru","Новости и СМИ, Новости и СМИ->Телевидение","Новости","да","12516","15700","00:02:39","0.028169014084507046","1714"
"Rlsnet.ru — энциклопедия лекарств","rlsnet.ru","Справочные ресурсы, Справочные ресурсы->Энциклопедии","Контентные проекты","да","12250","15750","00:03:47","0.0","1851"
"SYL.ru","syl.ru","Развлечения и отдых->Познавательно-развлекательные сайты, Развлечения и отдых","Контентные проекты","да","12235","15750","00:01:30","0.0","1521"
"«Cosmopolitan Россия» — женский журнал","cosmo.ru","Здоровье, красота, стиль, Здоровье, красота, стиль->Журналы о красоте и здоровье","Контентные проекты","да","11942","15750","00:01:53","0.0","1579"
"Яндекс.Район — не пропустите полезное рядом","yandex.ru/local","Справочные ресурсы, Справочные ресурсы->Карты и схемы","Сообщества","да","11936","15750","00:02:20","0.0","1756"
"Рамблер.Касса — продажа электронных билетов","kassa.rambler.ru","Развлечения и отдых, Развлечения и отдых->Афиша и продажа билетов","Сервисы","да","11697","15750","00:04:49","0.0","1596"
"Starhit.ru — портал о жизни звезд","starhit.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","11441","14400","00:02:04","0.0","1798"
"«Узнай все» — ежедневное электронное издание","uznayvse.ru","Развлечения и отдых->Познавательно-развлекательные сайты, Развлечения и отдых","Контентные проекты","да","11194","14400","00:01:54","0.0","1489"
"«Regnum» — федеральное информационное агентство","regnum.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","10888","14200","00:01:36","0.0","1543"
"Женский журнал WomanAdvice.ru - советы на все случаи...","womanadvice.ru","Здоровье, красота, стиль, Здоровье, красота, стиль->Журналы о красоте и здоровье","Контентные проекты","да","10867","13650","00:02:43","0.0","1475"
"«Эхо Москвы» — радиостанция","echo.msk.ru","Новости и СМИ","Новости","да","10714","14400","00:08:35","0.0","1935"
"Яндекс.Недвижимость — система поиска недвижимости","realty.yandex.ru","Недвижимость, Недвижимость->Жилая недвижимость","Агрегаторы","да","10626","14600","00:15:28","0.24193548387096775","1628"
"Яндекс.Радио — музыкальный сервис","radio.yandex.ru","Развлечения и отдых, Развлечения и отдых->Музыка онлайн","Сервисы","да","10442","14650","03:46:59","0.5767634854771784","3699"
"Фильм Про — кинопортал","filmpro.ru","Развлечения и отдых->Фильмы онлайн, Развлечения и отдых","Видео","да","10110","13550","00:01:05","0.0","1252"
"MSN Россия | Новости, фото, погода, Skype и Outlook","msn.com","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","10048","13700","00:15:07","0.0","2443"
"«Звезда» — телерадиокомпания","tvzvezda.ru","Новости и СМИ, Новости и СМИ->Телевидение","Новости","да","9669","12600","00:01:45","0.0","1344"
"«7я.ру» — портал о детях и семье","7ya.ru","Семья и дети, Семья и дети->Развитие и воспитание детей","Контентные проекты","да","9655","12050","00:01:15","0.0","1244"
"Крупнейший каталог товаров в России - regmarkets.ru","regmarkets.ru","Торговля","Агрегаторы","да","8889","11400","00:01:43","0.0","1138"
"«Film.ru» — национальный кинопортал","film.ru","Развлечения и отдых->Фильмы онлайн, Развлечения и отдых","Контентные проекты","да","8696","11350","00:01:05","0.0","1064"
"«Юлмарт» - Интернет-Магазин №1 в России","ulmart.ru","Торговля->Электронная техника, Торговля","Интернет-магазины","да","8274","10600","00:06:07","0.0","1078"
"«Екатеринбург Он-Лайн» — региональный портал","e1.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","8000","9950","00:04:17","0.0","991"
"GMbox.ru — игровой медиа-портал","gmbox.ru","Развлечения и отдых->Компьютерные игры, Развлечения и отдых","Контентные проекты","да","7685","10500","00:02:34","0.0","1087"
"«Дождь» — телеканал","tvrain.ru","Новости и СМИ, Новости и СМИ->Телевидение","Новости","да","7459","9500","00:03:03","0.0","1017"
"«Еда» — кулинарный портал","eda.ru","Домашнее хозяйство->Кулинария и рецепты, Домашнее хозяйство","Контентные проекты","да","7333","9200","00:02:25","0.0","976"
"Яндекс.Работа — система поиска работы","rabota.yandex.ru","Работа и карьера, Работа и карьера->Вакансии и резюме","Агрегаторы","да","7316","10150","00:10:08","0.20359281437125748","1104"
"«ИноСМИ.ru» — переводы публикаций зарубежных СМИ","inosmi.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","7295","9350","00:03:32","0.0","1074"
"Яндекс.Авиабилеты — поиск авиабилетов","avia.yandex.ru","Путешествия->Авиа и ж/д билеты, Путешествия","Агрегаторы","да","6961","9250","00:08:40","0.1317365269461078","1049"
"Рамблер.Почта — бесплатная почтовая служба","mail.rambler.ru","Техника и технологии, Техника и технологии->Интернет-сервисы","Сервисы","да","6961","10700","00:35:46","0.0","2184"
"Lostfilm.tv — портал о зарубежных сериалах","lostfilm.tv","Развлечения и отдых->Фильмы онлайн, Развлечения и отдых","Видео","да","6953","9500","00:11:19","0.0","1954"
"Яндекс Плюс","plus.yandex.ru","Услуги","Сервисы","да","6795","8900","00:00:22","0.0","778"
"«Пятый канал» — официальный сайт телерадиокомпании","5-tv.ru","Новости и СМИ, Новости и СМИ->Телевидение","Новости","да","6759","8550","00:00:54","0.0","857"
"«Ярмарка Мастеров» — гипермаркет авторских работ","livemaster.ru","Здоровье, красота, стиль->Одежда, обувь, аксессуары, Здоровье, красота, стиль, Торговля->Одежда, обувь, аксессуары, Торговля","Интернет-магазины","да","6697","8800","00:06:58","0.0","995"
"Ридус — агентство гражданской журналистики","ridus.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","6679","8300","00:02:02","0.0","1009"
"«Повар.ру» — кулинарные рецепты","povar.ru","Домашнее хозяйство->Кулинария и рецепты, Домашнее хозяйство","Контентные проекты","да","6674","8550","00:03:00","0.0","857"
"«LiveInternet» — сервис для блоггеров","liveinternet.ru","","Контентные проекты","да","6551","8450","00:01:33","0.0","820"
"Рамблер/гороскопы","horoscopes.rambler.ru","Непознанное->Астрология и гороскопы, Непознанное","Контентные проекты","да","6498","8400","00:02:36","0.0","986"
"Дни.ру – влиятельная российская интернет-газета","dni.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","6345","8200","00:02:12","0.0","930"
"Автоновости дня - авто журнал АвтоВзгляд","avtovzglyad.ru","Авто и мото->Издания об автомобилях, Авто и мото, Новости и СМИ->Издания об автомобилях, Новости и СМИ","Контентные проекты","да","6100","7400","00:01:45","0.0","756"
"Chip — компьютерный журнал","ichip.ru","Техника и технологии, Техника и технологии->Новости Hi-Tech","Контентные проекты","да","6088","7750","00:01:16","0.0","756"
"Скачать взломанные игры и моды на Андроид бесплатно","alpha-ag.ru","Развлечения и отдых->Игры, Развлечения и отдых","Контентные проекты","да","5955","7900","00:04:20","0.0","866"
"«Евро-футбол.ру» — новости футбола России и Европы","euro-football.ru","Спорт и активный образ жизни, Спорт и активный образ жизни->Футбол","Новости","да","5829","7500","00:02:03","0.0","875"
"Юридическая консультация онлайн","9111.ru","","Сообщества","да","5798","7350","00:03:11","0.0","733"
"Ferra — интернет-издание - Ferra.ru","ferra.ru","Техника и технологии","Контентные проекты","да","5685","7200","00:00:59","0.0","691"
"У нас можно читать Мангу для взрослых онлайн на Русском.","mintmanga.com","Развлечения и отдых->Познавательно-развлекательные сайты, Развлечения и отдых","Контентные проекты","да","5682","7950","01:08:52","0.0","1627"
"Тонкости туризма — энциклопедия для туристов","tonkosti.ru","Путешествия->Туры и экскурсии, Путешествия","Контентные проекты","да","5487","7250","00:02:21","0.0","681"
"Car.ru — автомобильный портал","car.ru","Авто и мото->Издания об автомобилях, Авто и мото, Авто и мото->Продажа автомобилей и мотоциклов, Торговля->Продажа автомобилей и мотоциклов, Новости и СМИ->Издания об автомобилях, Новости и СМИ, Авто и мото->Автомобили, Торговля","Контентные проекты","да","5388","6800","00:02:31","0.0","723"
"Новости InfoNIAC.ru","infoniac.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","5270","6500","00:01:09","0.0","613"
"Бизнес идеи с нуля, Бизнес планы, Деньги, Как открыть...","businessman.ru","Бизнес->Организация бизнеса, Бизнес","Контентные проекты","да","5185","7050","00:01:15","0.0","654"
"Экспресс газета - сетевое издание | EG.RU","eg.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","4975","6200","00:01:42","0.0","622"
"Информационный портал телерадиокомпании «Мир»","mir24.tv","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Новости и СМИ->Телевидение, Бизнес->Деловые новости","Новости","да","4897","6000","00:00:58","0.0","590"
"Яндекс.Толока - заработок в интернете без вложений","toloka.yandex.ru","Работа и карьера->Работа в интернете, Работа и карьера","Сервисы","да","4883","7400","00:52:00","0.6379310344827587","860"
"«Домофонд» — платформа для подбора недвижимости","domofond.ru","Недвижимость, Недвижимость->Жилая недвижимость","Агрегаторы","да","4788","6600","00:12:05","0.0","704"
"«Soccer.ru» — новости футбола России и Европы","soccer.ru","Спорт и активный образ жизни, Спорт и активный образ жизни->Футбол","Новости","да","4549","7550","00:22:09","0.0","1077"
