"Название ресурса","URL-адрес ресурса","Тематики ресурса","Тип ресурса","Данные Метрики","Посетители (кросс-девайс)","Посетители (браузер)","Среднее время","Доля пользователей приложения","Дневная аудитория"
"Все новости столицы, России и мира - Вечерняя Москва","vm.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","4439","5600","00:01:27","0.0","562"
"Дом солнца — эзотерический портал","sunhome.ru","Развлечения и отдых->Познавательно-развлекательные сайты, Развлечения и отдых","Контентные проекты","да","4348","5650","00:02:25","0.0","553"
"«НГС.Новосибирск» — городской портал","ngs.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","4271","5400","00:02:37","0.0","557"
"Psychologies — журнал","psychologies.ru","Здоровье, красота, стиль, Здоровье, красота, стиль->Журналы о красоте и здоровье","Контентные проекты","да","4150","5350","00:01:36","0.0","488"
"«Passion.ru» — онлайн-журнал для женщин","passion.ru","Здоровье, красота, стиль","Контентные проекты","да","4147","5250","00:01:37","0.0","507"
"«Утро.ru» — ежедневная электронная газета","utro.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","3901","4850","00:00:35","0.0","479"
"«Колёса» — автомобильный онлайн-журнал","kolesa.ru","Авто и мото->Издания об автомобилях, Авто и мото, Новости и СМИ->Издания об автомобилях, Новости и СМИ","Контентные проекты","да","3897","4850","00:01:48","0.0","484"
"Attuale.ru","attuale.ru","Развлечения и отдых->Познавательно-развлекательные сайты, Развлечения и отдых","Контентные проекты","да","3859","4700","00:01:15","0.0","465"
"GQ — мужской журнал","gq.ru","Здоровье, красота, стиль, Новости и СМИ","Контентные проекты","да","3852","5150","00:03:33","0.0","562"
"Драйв — автомобильный интернет-журнал","drive.ru","Авто и мото, Авто и мото->Автомобили","Контентные проекты","да","3840","5250","00:06:42","0.0","601"
"Футбол России","rusfootball.info","Спорт и активный образ жизни, Спорт и активный образ жизни->Футбол","Контентные проекты","да","3840","5200","00:02:28","0.0","668"
"Скрытые друзья ВКонтакте в открытом доступе","220vk.com","","Сервисы","да","3812","6250","00:34:46","0.0","1248"
"DISGUSTING MEN. Отвратительные мужики. 18+","disgustingmen.com","Развлечения и отдых->Познавательно-развлекательные сайты, Развлечения и отдых","Контентные проекты","да","3781","5500","00:05:00","0.0","582"
"«Сплетник» — сайт о знаменитостях и светской жизни","spletnik.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Контентные проекты","да","3768","4800","00:01:35","0.0","469"
"Мотор — автомобильный портал — Motor","motor.ru","Авто и мото, Авто и мото->Автомобили","Контентные проекты","да","3732","4900","00:03:30","0.0","576"
"Бухучет, налогообложение и аудит РФ","audit-it.ru","Финансы->Финансовые новости, Новости и СМИ->Финансовые новости, Новости и СМИ, Финансы","Сервисы","да","3712","5100","00:02:09","0.0","487"
"Novate.ru — сайт о дизайне и искусстве","novate.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Контентные проекты","да","3608","4400","00:01:46","0.0","493"
"«Телепрограмма» — онлайн-версия женского журнала","teleprogramma.pro","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","3605","4550","00:01:28","0.0","479"
"Кьюто.ру — помощь в выборе нового автомобиля","quto.ru","Авто и мото, Авто и мото->Автомобили","Агрегаторы","да","3603","4550","00:01:33","0.0","470"
"Россия — государственный телеканал","russia.tv","Новости и СМИ, Новости и СМИ->Телевидение","Представительства бизнесов и организаций","да","3562","4500","00:02:46","0.0","525"
"Яндекс.Интернетометр — проверка скорости интернета","yandex.ru/internet","Техника и технологии, Техника и технологии->Интернет-сервисы","Сервисы","да","3533","5300","00:07:23","0.0","565"
"Wonderzine — онлайн-издание для девушек","wonderzine.com","Здоровье, красота, стиль->Гид по стилю, советы и уроки, Здоровье, красота, стиль","Контентные проекты","да","3482","4400","00:03:31","0.0","456"
"Eurasia Daily — информационное агентство","eadaily.com","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","3480","4400","00:01:24","0.0","461"
"«Астромеридиан» — астрологический портал","astromeridian.ru","Непознанное->Астрология и гороскопы, Непознанное","Контентные проекты","да","3396","4500","00:01:07","0.0","442"
"«Фонтанка.ру» — петербургская интернет-газета","fontanka.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","3278","4050","00:01:39","0.0","465"
"RUPOSTERS - новости, которые вы заслужили!","ruposters.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","3273","4300","00:01:05","0.0","433"
"«РЕН ТВ» — телеканал","ren.tv","Новости и СМИ, Новости и СМИ->Телевидение","Новости","да","3199","4400","00:02:07","0.0","477"
"«Playboy» — журнал","playboyrussia.com","Для взрослых (18+), Для взрослых (18+)->Литература 18+","Контентные проекты","да","3195","4000","00:00:55","0.0","396"
"«Wmj.ru» — женский онлайн-журнал","wmj.ru","Развлечения и отдых->Познавательно-развлекательные сайты, Развлечения и отдых","Контентные проекты","да","3192","4100","00:01:39","0.0","396"
"«Аргументы недели» — еженедельная газета","argumenti.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","3067","3850","00:01:42","0.0","387"
"«Росбалт» — информационное агентство","rosbalt.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","3018","3900","00:01:07","0.0","372"
"Новости Уфы и Республики Башкортостан: GTRK.TV","gtrk.tv","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","2988","3650","00:00:18","0.0","359"
"Справочник организаций Россиии и СНГ - адреса...","jsprav.ru","Справочные ресурсы, Справочные ресурсы->Желтые страницы","Контентные проекты","да","2937","3950","00:01:48","0.0","368"
"«Newsru.com» — новостной портал","newsru.com","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","2930","4000","00:06:38","0.0","537"
"ELLE.ru – мода, красота, тренды, звезды, отношения","elle.ru","Здоровье, красота, стиль, Здоровье, красота, стиль->Журналы о красоте и здоровье","Контентные проекты","да","2891","3750","00:01:40","0.0","355"
"«Зарплата.ру» — база резюме и вакансий","zarplata.ru","Работа и карьера, Работа и карьера->Вакансии и резюме","Агрегаторы","да","2859","4400","00:08:26","0.0","396"
"Ранобэ и Новеллы читать онлайн на русском","ранобэ.рф","Развлечения и отдых","Контентные проекты","да","2831","4850","08:47:46","0.0","1513"
"«Нижний Новгород онлайн» — городской портал","nn.ru","Новости и СМИ","Новости","да","2820","3600","00:01:10","0.0","322"
"Avrorra.com - Ежедневный журнал о красоте, моде, стиле...","avrorra.com","Здоровье, красота, стиль, Здоровье, красота, стиль->Журналы о красоте и здоровье","Контентные проекты","да","2739","3350","00:01:00","0.0","345"
"Футбол онлайн, прямые трансляции... - LiveResult","liveresult.ru","Спорт и активный образ жизни, Спорт и активный образ жизни->Футбол","Видео","да","2639","3500","00:18:05","0.0","488"
"Avia.pro - портал по авиации №1","avia.pro","Транспорт, перевозки, Транспорт, перевозки->Воздушный транспорт","Контентные проекты","да","2614","3200","00:01:05","0.0","336"
"Новости кинематографа и телевидения. — Рамблер/кино","kino.rambler.ru","Развлечения и отдых->Фильмы онлайн, Развлечения и отдых","Видео","да","2531","3200","00:02:11","0.0","304"
"«Time Out» — развлекательный журнал","timeout.ru","Развлечения и отдых, Развлечения и отдых->Афиша и продажа билетов","Контентные проекты","да","2531","3100","00:01:49","0.0","318"
"НеБолеем.net – портал о медицине и здоровом образе...","neboleem.net","Медицина->Болезни, Медицина","Контентные проекты","да","2490","3000","00:00:40","0.0","276"
"Iamcook — пошаговые рецепты с фото","iamcook.ru","Домашнее хозяйство->Кулинария и рецепты, Домашнее хозяйство","Контентные проекты","да","2447","3050","00:02:03","0.0","290"
"Calorizator.ru — портал о здоровом питании","calorizator.ru","Здоровье, красота, стиль, Здоровье, красота, стиль->Здоровый образ жизни","Контентные проекты","да","2443","3150","00:01:36","0.0","350"
"«Forumhouse.ru» — форум для дома и дачи","forumhouse.ru","Строительство и ремонт->Советы и рекомендации по строительству, Строительство и ремонт","Сообщества","да","2439","3250","00:10:06","0.0","364"
"Medi.ru — справочник лекарств","medi.ru","Медицина->Лекарства и медицинские товары, Торговля->Лекарства и медицинские товары, Медицина, Торговля","Контентные проекты","да","2405","3050","00:01:41","0.0","318"
"78.ru | Официальный сайт телеканала | Новости политики...","78.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","2324","2900","00:01:00","0.0","272"
"Яндекс.Диалоги — доверьте общение с клиентами Алисе","dialogs.yandex.ru","Услуги","Сервисы","да","2323","3150","00:01:00","0.0","281"
"Актуальные новости","actualnews.org","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","2241","2800","00:00:45","0.0","285"
"«Myslo.ru» — тульский городской портал","myslo.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Контентные проекты","да","2241","2800","00:02:30","0.0","318"
"Cataloxy - каталог фирм и организаций, бесплатное...","cataloxy.ru","Бизнес->Реклама и маркетинг, Бизнес","Агрегаторы","да","2240","2800","00:01:42","0.0","267"
"Туристер.Ру — туристическая социальная сеть","tourister.ru","Путешествия","Контентные проекты","да","2158","2600","00:00:46","0.0","258"
"Строительный портал Центральный полигон Centro-pol.ru","centro-pol.ru","Строительство и ремонт->Строительные материалы и оборудование, Строительство и ремонт","Контентные проекты","да","2116","2600","00:01:37","0.0","267"
"Купить билеты на междугородний автобус онлайн...","yandex.ru/bus","","Сервисы","да","2099","2900","00:06:40","0.10416666666666669","293"
"Marie Claire — женский онлайн-журнал","marieclaire.ru","Здоровье, красота, стиль, Здоровье, красота, стиль->Журналы о красоте и здоровье","Контентные проекты","да","2032","2600","00:02:42","0.0","239"
"1001 гороскоп — астрологический портал","1001goroskop.ru","Развлечения и отдых","Контентные проекты","да","2024","2600","00:04:44","0.0","417"
"Elle girl — журнал для девушек","ellegirl.ru","Развлечения и отдых->Познавательно-развлекательные сайты, Развлечения и отдых","Контентные проекты","да","1992","2800","00:01:41","0.0","267"
"Алиса — ваш голосовой помощник, созданный в Яндексе","alice.yandex.ru","Техника и технологии, Техника и технологии->Интернет-сервисы","Сервисы","да","1950","2550","00:01:35","0.0","244"
"ОПТИМИСТ - не жалею, не зову, не плачу.","oppps.ru","Справочные ресурсы","Контентные проекты","да","1950","2400","00:01:00","0.0","244"
"Педагогическое сообщество «Урок.рф»","урок.рф","Образование->Сайты педагогов, Образование","Контентные проекты","да","1950","2400","00:01:25","0.0","221"
"101 отель — служба бронирования гостиниц","101hotels.ru","Путешествия->Гостиницы, отели и кемпинги, Путешествия","Агрегаторы","да","1907","2350","00:02:38","0.0","234"
"«Вести Экономика» — аналитические материалы","vestifinance.ru","Финансы->Финансовые новости, Новости и СМИ->Финансовые новости, Новости и СМИ, Финансы","Новости","да","1906","2550","00:03:00","0.0","244"
"HipDir — заведения и услуги Москвы","hipdir.com","Справочные ресурсы","Агрегаторы","да","1784","2300","00:02:24","0.0","216"
"Online812.ru - Город 812 — сетевой журнал","online812.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","1743","2100","00:00:53","0.0","198"
"Вокруг света — познавательный портал","vokrugsveta.ru","Путешествия->Страны, города, достопримечательности, Путешествия","Контентные проекты","да","1743","2300","00:01:27","0.0","235"
"«Муз-ТВ» — музыкально-развлекательный телеканал","muz-tv.ru","Развлечения и отдых, Развлечения и отдых->Музыка онлайн","Видео","да","1734","2200","00:01:17","0.0","234"
"АвтоТочки — справочник автолюбителя","avtotochki.ru","Авто и мото, Авто и мото->Автомобили","Агрегаторы","да","1701","2100","00:01:29","0.0","193"
"Новости ДНР, ЛНР, Мира и Украины. Новостной Фронт","news-front.info","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","1701","2200","00:03:31","0.0","285"
"Женский журнал NeoLove.RU, а так же бесплатный сайт...","neolove.ru","Здоровье, красота, стиль, Здоровье, красота, стиль->Журналы о красоте и здоровье","Контентные проекты","да","1698","2200","00:07:27","0.0","207"
"Poezdato.net - расписание поездов и электричек в России...","poezdato.net","Путешествия->Авиа и ж/д билеты, Путешествия","Агрегаторы","да","1660","2050","00:03:11","0.0","207"
"«Newsland» — новостная социальная сеть","newsland.com","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","1618","2100","00:01:00","0.0","193"
"Look at me — сайт о креативных индустриях","lookatme.ru","Новости и СМИ, Новости и СМИ->Новости технологий","Контентные проекты","да","1615","2000","00:00:18","0.0","193"
"Последние новости Москвы, события и все развлечения...","moslenta.ru","Новости и СМИ","Новости","да","1577","2050","00:00:51","0.0","230"
"Аптека тяньши: Здоровый образ жизни, альтернативная...","tiensmed.ru","Медицина->Альтернативная медицина, Медицина","Контентные проекты","да","1577","1950","00:01:05","0.0","179"
"SnatchNews - новостной портал","sntch.com","Новости и СМИ","Новости","да","1574","2100","00:01:04","0.0","188"
"ОТЗЫВ.Ру: Отзывы туристов | Новинки кино | Авто отзывы","otzyv.ru","Путешествия->Туры и экскурсии, Путешествия","Сообщества","да","1565","2050","00:02:08","0.0","202"
"«Авторамблер» — автомобильный портал","autorambler.ru","Авто и мото->Издания об автомобилях, Авто и мото, Новости и СМИ->Издания об автомобилях, Новости и СМИ","Контентные проекты","да","1535","1900","00:01:45","0.0","189"
"Официальный сайт женского журнала «Лиза» – Lisa.ru","lisa.ru","Здоровье, красота, стиль, Здоровье, красота, стиль->Журналы о красоте и здоровье","Контентные проекты","да","1535","1850","00:01:57","0.0","184"
"Секрет фирмы — интернет-журнал о бизнесе","secretmag.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Контентные проекты","да","1535","1850","00:03:21","0.0","212"
"Конт — платформа для социальной журналистики","cont.ws","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Сообщества","да","1531","2050","00:24:55","0.0","266"
"Водоснабжение и канализация дома, квартиры...","vodakanazer.ru","Строительство и ремонт","Контентные проекты","да","1494","1800","00:01:34","0.0","189"
"«Woman Hit» — женский онлайн-журнал","womanhit.ru","Здоровье, красота, стиль, Здоровье, красота, стиль->Журналы о красоте и здоровье","Контентные проекты","да","1494","1800","00:01:24","0.0","179"
"«Fanat1k.ru» — сайт болельщиков «Спартака»","fanat1k.ru","","Контентные проекты","да","1468","2500","01:34:10","0.0","527"
"Сделай сам своими руками - поделки и мастер-классы","sdelaysam-svoimirukami.ru","Справочные ресурсы","Контентные проекты","да","1452","1750","00:02:49","0.0","198"
"«Vogue» — журнал","vogue.ru","Здоровье, красота, стиль, Новости и СМИ","Контентные проекты","да","1452","1850","00:01:49","0.0","170"
"Клео — ежедневный женский сетевой журнал","kleo.ru","Здоровье, красота, стиль, Здоровье, красота, стиль->Журналы о красоте и здоровье","Контентные проекты","да","1369","1750","00:01:10","0.0","170"
"«Летидор» — портал для активных родителей","letidor.ru","Семья и дети, Семья и дети->Развитие и воспитание детей","Контентные проекты","да","1369","1650","00:01:51","0.0","170"
"Справочник минимальных цен Москвы","minimum-price.ru","","Контентные проекты","да","1369","1750","00:01:18","0.0","170"
"АгроСервер.ру — информационная поддержка сельского...","agroserver.ru","Промышленность и сельское хозяйство->Сельское хозяйство, Промышленность и сельское хозяйство","Агрегаторы","да","1368","1850","00:07:14","0.0","189"
"Фактрум — познавательный блог","factroom.ru","Развлечения и отдых, Развлечения и отдых->Юмор и Комиксы","Контентные проекты","да","1322","1700","00:01:09","0.0","170"
"Инфоцентр AfterShock • Каким будет завтра?","aftershock.news","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","1318","1900","00:20:05","0.0","239"
"Прайм — агентство экономической информации","1prime.ru","Финансы->Финансовые новости, Новости и СМИ->Финансовые новости, Новости и СМИ, Финансы","Новости","да","1286","1650","00:01:22","0.0","179"
"Независимое интернет-издание ""ДНИ24""","dni24.com","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","1286","1700","00:00:33","0.0","152"
"Машинтоп - автомобильный портал","mashintop.ru","Авто и мото, Авто и мото->Автомобили","Контентные проекты","да","1245","1650","00:02:53","0.0","147"
"«НГС.Красноярск» — городской портал Красноярска","ngs24.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","1242","1550","00:01:03","0.0","147"
"«Glamour» — интернет-версия женского журнала","glamour.ru","Здоровье, красота, стиль, Новости и СМИ","Контентные проекты","да","1191","1600","00:01:53","0.0","156"
"Игры онлайн на 146% бесплатно","game01.ru","Развлечения и отдых->Игры, Развлечения и отдых","Онлайн-игры","да","1156","1550","00:11:23","0.0","175"
"Погода в России. Точный прогноз на сегодня, завтра...","weather.rambler.ru","Справочные ресурсы, Справочные ресурсы->Погода","Сервисы","да","1117","1450","00:01:18","0.0","170"
"Пасьянсы онлайн: «Косынка», «Паук», «Коврик» и другие.","razlozhi.ru","Развлечения и отдых->Компьютерные игры, Развлечения и отдых","Онлайн-игры","да","1113","1400","03:11:14","0.0","339"
"«Анекдотов.net» — развлекательный портал","anekdotov.net","Развлечения и отдых, Развлечения и отдых->Юмор и Комиксы","Контентные проекты","да","1079","1400","00:24:49","0.0","244"
"ДомКадров.ру: поиск работы, поиск сотрудников","domkadrov.ru","Работа и карьера, Работа и карьера->Вакансии и резюме","Агрегаторы","да","1079","1300","00:03:33","0.0","129"
"Вести ФМ — радиостанция","radiovesti.ru","Новости и СМИ","Новости","да","1079","1500","00:03:47","0.0","170"
"Русская весна | Только проверенная информация","rusvesna.su","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","1075","1400","00:17:46","0.0","253"
"Все об интерактивных развлечениях – Рамблер/игры","games.rambler.ru","Развлечения и отдых->Игры, Развлечения и отдых","Онлайн-игры","да","1037","1350","00:06:43","0.0","175"
"Клуб любителей дачи 7dach.ru","7dach.ru","Домашнее хозяйство->Сад и огород, Домашнее хозяйство","Сообщества","да","996","1200","00:00:45","0.0","129"
"«Cars.ru» — автопортал","cars.ru","Авто и мото, Авто и мото->Автомобили","Агрегаторы","да","996","1200","00:01:14","0.0","124"
"«CarsGuru.net» — автомобильный портал","carsguru.net","Авто и мото, Авто и мото->Продажа автомобилей и мотоциклов, Торговля->Продажа автомобилей и мотоциклов, Торговля","Агрегаторы","да","996","1200","00:01:07","0.0","115"
"Строительство деревянных домов и коттеджей из бруса...","build-experts.ru","Строительство и ремонт->Строительное проектирование и технадзор, Строительство и ремонт","Контентные проекты","да","954","1200","00:01:28","0.0","115"
"«Ufa1.ru» — информационный портал Уфы","ufa1.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","954","1200","00:01:11","0.0","106"
"«Доктор Питер» — информационный сайт о здоровье","doctorpiter.ru","Медицина->Медицинские услуги, Услуги->Медицинские услуги, Услуги, Медицина","Контентные проекты","да","913","1200","00:00:48","0.0","106"
"Зачатие, беременность, роды и ребенок на сайте для мам...","mama66.ru","Семья и дети->Беременность и роды, Семья и дети","Сообщества","да","913","1100","00:01:00","0.0","101"
"«Gorod48.ru» — информационный портал г. Липецка","gorod48.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","891","1400","00:10:53","0.0","215"
"«F1news.ru» — новости Формулы 1","f1news.ru","Авто и мото->Издания об автомобилях, Авто и мото, Новости и СМИ->Издания об автомобилях, Новости и СМИ","Новости","да","887","1350","00:20:33","0.0","312"
