"Название ресурса","URL-адрес ресурса","Тематики ресурса","Тип ресурса","Данные Метрики","Посетители (кросс-девайс)","Посетители (браузер)","Среднее время","Доля пользователей приложения","Дневная аудитория"
"Журнал об экологии Экосевер","ecosever.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Контентные проекты","да","871","1050","00:00:40","0.0","96"
"«Новые автомобили» — автомобильный портал","njcar.ru","Авто и мото, Авто и мото->Продажа автомобилей и мотоциклов, Торговля->Продажа автомобилей и мотоциклов, Торговля","Агрегаторы","да","871","1050","00:02:00","0.0","119"
"Бизнес-справочник ""UNFALL""","unfall.ru","Бизнес->Организация бизнеса, Бизнес","Контентные проекты","да","871","1050","00:01:32","0.0","119"
"Новости Воронежа и Воронежской области | Последние...","vestivrn.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","871","1100","00:00:32","0.0","110"
"«Rambler News Service» — информационное агентство","rns.online","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","869","1150","00:02:11","0.0","124"
"Кулинарные рецепты и мастер классы - Алимеро","alimero.ru","Домашнее хозяйство->Кулинария и рецепты, Домашнее хозяйство","Контентные проекты","да","830","1000","00:03:25","0.0","106"
"FrequentFlyers.ru – Сайт для продвинутых авиапассажиров","frequentflyers.ru","Путешествия->Авиа и ж/д билеты, Путешествия","Новости","да","830","1050","00:02:04","0.0","124"
"Рамблер/поиск","nova.rambler.ru","","Сервисы","да","830","1150","00:10:52","0.0","152"
"«Культура» — телевизионный канал","tvkultura.ru","Новости и СМИ, Новости и СМИ->Телевидение","Представительства бизнесов и организаций","да","830","1050","00:03:11","0.0","106"
"«V1.ru» — информационный портал Волгограда","v1.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","830","1000","00:01:26","0.0","106"
"«Yoki.Ru» — развлекательный портал","yoki.ru","Развлечения и отдых->Познавательно-развлекательные сайты, Развлечения и отдых","Контентные проекты","да","830","1000","00:00:40","0.0","101"
"Новости Перми - 59.ru главные новости сегодня","59.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","788","950","00:01:20","0.0","101"
"Идеономика – Умные о главном","ideanomics.ru","Бизнес","Контентные проекты","да","788","950","00:02:58","0.0","124"
"Поплавок","poplawok.ru","Развлечения и отдых, Развлечения и отдых->Хобби","Контентные проекты","да","788","950","00:00:31","0.0","101"
"Auto.dmir.ru (Автомобили и цены)","autodmir.ru","Авто и мото, Авто и мото->Автомобили","Агрегаторы","да","778","1050","00:03:43","0.0","100"
"Веб Телеграмм онлайн с прокси, proxy для России.","телеграмм.онлайн","Услуги","Социальные сети","да","774","1050","00:42:31","0.0","225"
"«74.ру» — челябинский портал","74.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","747","1100","00:00:54","0.0","87"
"Макспарк - Гайдпарк — социальная сеть","maxpark.com","Новости и СМИ, Новости и СМИ->Газеты, журналы","Социальные сети","да","747","950","00:01:11","0.0","87"
"Интересные новости OAnews","oane.ws","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","747","900","00:00:32","0.0","83"
"Яндекс.Календарь — онлайн-органайзер","calendar.yandex.ru","Техника и технологии, Техника и технологии->Интернет-сервисы","Сервисы","да","744","950","00:19:14","0.0","156"
"Тест-драйвы авто, видео, новости, отзывы на 4R.ru","4r.ru","Авто и мото, Авто и мото->Автомобили","Контентные проекты","да","705","850","00:02:09","0.0","92"
"INMYROOM – Все о дизайне интерьера, свежие идеи...","inmyroom.ru","Строительство и ремонт->Дизайн интерьера, Строительство и ремонт","Контентные проекты","да","705","850","00:02:06","0.0","78"
"Идеи вашего дома — журнал о ремонте и дизайне","ivd.ru","Домашнее хозяйство->Товары для дома и интерьера, Домашнее хозяйство","Контентные проекты","да","705","850","00:04:00","0.0","87"
"PartPrice.ru - Сервис сравнения цен и отзывов...","partprice.ru","","Агрегаторы","да","705","900","00:01:11","0.0","78"
"Женский портал Woman365.ru","woman365.ru","Домашнее хозяйство","Контентные проекты","да","705","850","00:01:00","0.0","78"
"«Cорок семь новостей из Ленинградской области»","47news.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","664","800","00:00:22","0.0","73"
"«63.ru» — сайт для жителей Самарской области","63.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","664","800","00:01:50","0.0","73"
"Бесплатные объявления России - Доска объявлений Gde.ru","gde.ru","Услуги","Агрегаторы","да","664","900","00:02:42","0.0","78"
"Гражданину.com | Налоги и право для физических лиц","grazhdaninu.com","Государство и общество, Государство и общество->Законодательство","Контентные проекты","да","664","850","00:00:54","0.0","78"
"Журнал о здоровье MedPulse.Ru","medpulse.ru","Здоровье, красота, стиль, Здоровье, красота, стиль->Здоровый образ жизни, Медицина","Контентные проекты","да","664","850","00:00:42","0.0","73"
"«MyLove.ru» — сайт знакомств","mylove.ru","Развлечения и отдых->Знакомства и общение, Развлечения и отдых","Социальные сети","да","664","850","00:34:17","0.0","152"
"НУ И ПОГОДА: Погода в России и Мире. Точный прогноз...","nuipogoda.ru","Справочные ресурсы, Справочные ресурсы->Погода","Сервисы","да","664","800","00:01:24","0.0","106"
"Здоровьесберегающий сайт","polismed.com","Медицина->Болезни, Медицина","Контентные проекты","да","664","800","00:01:12","0.0","78"
"Дом 2 последние новости и слухи на 6 дней раньше – Шлок","schlock.ru","Развлечения и отдых->Познавательно-развлекательные сайты, Развлечения и отдых","Новости","да","664","850","00:03:21","0.0","96"
"Неизведанный мир магии и эзотерики","tayniymir.com","Непознанное->Мистика и эзотерика, Непознанное","Контентные проекты","да","664","850","00:01:13","0.0","83"
"«72.ru» — Тюменский портал","72.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","622","750","00:00:50","0.0","83"
"Главная - Агроному.com","agronomu.com","Домашнее хозяйство->Сад и огород, Домашнее хозяйство","Контентные проекты","да","622","800","00:02:00","0.0","69"
"Полезные советы на все случаи жизни, для дома, сада...","nashsovetik.ru","Домашнее хозяйство","Контентные проекты","да","622","750","00:01:46","0.0","83"
"Bouw.ru - строительный портал","bouw.ru","Строительство и ремонт->Советы и рекомендации по строительству, Строительство и ремонт","Контентные проекты","да","581","750","00:00:47","0.0","69"
"Своими руками - Поделись своими работами!","cpykami.ru","Развлечения и отдых, Развлечения и отдых->Хобби","Контентные проекты","да","581","700","00:01:23","0.0","73"
"«Стройпортал.ру» — отраслевой портал","stroyportal.ru","Строительство и ремонт->Строительные материалы и оборудование, Строительство и ремонт","Контентные проекты","да","581","750","00:00:57","0.0","64"
"Живи — велнес-портал","jv.ru","Спорт и активный образ жизни->Фитнес и бодибилдинг, Здоровье, красота, стиль, Спорт и активный образ жизни, Здоровье, красота, стиль->Фитнес и бодибилдинг","Контентные проекты","да","539","650","00:00:41","0.0","69"
"Охотники.ру — портал для любителей охоты","ohotniki.ru","Развлечения и отдых, Развлечения и отдых->Хобби","Контентные проекты","да","539","750","00:03:24","0.0","73"
"Журнал о здоровье Здоровый дух","pora.ru","Здоровье, красота, стиль, Здоровье, красота, стиль->Здоровый образ жизни","Контентные проекты","да","539","650","00:00:40","0.0","64"
"Детские пособия в 2018 году - вся информация о выплатах...","posobie-expert.ru","Государство и общество, Государство и общество->Органы социальной защиты","Контентные проекты","да","539","650","00:00:51","0.0","59"
"«Tatler» — журнал о светской жизни и знаменитостях","tatler.ru","Здоровье, красота, стиль, Новости и СМИ","Контентные проекты","да","539","650","00:01:26","0.0","64"
"Сделано у нас - Нам есть чем гордиться! - Сделано у нас","sdelanounas.ru","Новости и СМИ, Новости и СМИ->Новости технологий","Контентные проекты","да","536","700","00:13:34","0.0","95"
"DIWIS | Женский журнал. Последние новости ДОМ...","diwis.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Контентные проекты","да","498","600","00:00:24","0.0","55"
"Глобус24 - образование для всех","globuss24.ru","Образование->Учебно-методические материалы, Образование","Контентные проекты","да","498","650","00:01:31","0.0","55"
"«Зайцев.FM» — музыкальная онлайн-радиостанция","zaycev.fm","Развлечения и отдых, Развлечения и отдых->Музыка онлайн","Сервисы","да","498","650","00:02:22","0.0","73"
"«161.ru» — информационный портал Ростова-на-Дону","161.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","456","550","00:01:01","0.0","55"
"«76.ru» — городской портал Ярославля","76.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","456","550","00:01:34","0.0","64"
"Яндекс.Фотки — хостинг фотографий","fotki.yandex.ru","","Сервисы","да","456","700","00:00:49","0.0","55"
"Женский интернет-журнал","greatlove.ru","Здоровье, красота, стиль, Здоровье, красота, стиль->Журналы о красоте и здоровье","Контентные проекты","да","456","600","00:00:47","0.0","55"
"Вести-Кузбасс","vesti42.ru","Новости и СМИ, Новости и СМИ->Телевидение","Новости","да","456","550","00:00:51","0.0","50"
"Сайт знакомств 24open.ru — «24open.ru» — сайт знакомств","24open.ru","Развлечения и отдых->Знакомства и общение, Развлечения и отдых","Сообщества","да","415","500","00:09:25","0.0","115"
"Новости Архангельска - 29.ru главные новости сегодня","29.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","415","500","00:00:37","0.0","46"
"Фермилон: дача, сад, огород, фермерство, земледелие","fermilon.ru","Домашнее хозяйство->Сад и огород, Домашнее хозяйство","Контентные проекты","да","415","550","00:02:41","0.0","50"
"«Клопс.ru» — калининградский новостной портал","klops.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","415","500","00:00:25","0.0","46"
"«Косметиста» — сообщество о косметике","kosmetista.ru","Здоровье, красота, стиль, Здоровье, красота, стиль->Косметика","Сообщества","да","415","500","00:10:19","0.0","69"
"Невседома - жизнь полна развлечений","nevsedoma.com.ua","Развлечения и отдых->Познавательно-развлекательные сайты, Развлечения и отдых","Видео","да","415","500","00:03:22","0.0","59"
"Orchardo.ru - создайте участок вашей мечты...","orchardo.ru","Домашнее хозяйство->Сад и огород, Домашнее хозяйство","Контентные проекты","да","415","500","00:02:09","0.0","50"
"«Orsk.ru» — информационно-развлекательный портал","orsk.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","415","500","00:05:34","0.0","59"
"«Burdastyle.ru» — мода своими руками","burdastyle.ru","Здоровье, красота, стиль->Одежда, обувь, аксессуары, Здоровье, красота, стиль, Торговля->Одежда, обувь, аксессуары, Торговля","Контентные проекты","да","410","550","00:02:50","0.0","55"
"«Камелот» — доска объявлений","cmlt.ru","Торговля","Агрегаторы","да","405","550","00:12:06","0.0","73"
"Секреты домоводства – полезные советы хозяйкам","hozsekretiki.ru","Домашнее хозяйство","Контентные проекты","да","373","450","00:02:34","0.0","41"
"ОКО ПЛАНЕТЫ информационно-аналитический портал","oko-planet.su","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","373","450","00:01:31","0.0","59"
"Папарацци.ру - новости шоу-бизнеса","paparazzi.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","373","450","00:01:04","0.0","41"
"«Счастливые родители» — энциклопедия материнства","parents.ru","Семья и дети, Семья и дети->Развитие и воспитание детей","Контентные проекты","да","373","450","00:00:28","0.0","59"
"Недвижимость RealtyMag — 2 011 986 объектов на...","realtymag.ru","Недвижимость, Недвижимость->Жилая недвижимость","Агрегаторы","да","373","500","00:06:03","0.0","46"
"Сберометр - курс доллара и евро на завтра","sberometer.ru","Финансы->Финансовые рынки, Финансы","Сервисы","да","373","450","00:07:47","0.0","73"
"«InoPressa» — материалы зарубежной прессы","inopressa.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","332","400","00:00:21","0.0","36"
"Газета Труд : Труд — общественно-политическая газета","trud.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","332","400","00:00:28","0.0","36"
"Architectural digest | AD Magazine","admagazine.ru","Строительство и ремонт->Дизайн интерьера, Культура и искусство, Строительство и ремонт, Новости и СМИ","Контентные проекты","да","326","450","00:01:09","0.0","40"
"Hi-Fi and High End аудиотехника","hi-fi.ru","Техника и технологии, Техника и технологии->Аудио и видео техника","Контентные проекты","да","290","350","00:00:29","0.0","32"
"«NaMenu.ru» — кулинарный сайт","namenu.ru","Домашнее хозяйство->Кулинария и рецепты, Домашнее хозяйство","Контентные проекты","да","290","350","00:00:16","0.0","32"
"Ремонт квартир, офисов, домов","repairshome.ru","Строительство и ремонт->Советы и рекомендации по строительству, Строительство и ремонт","Контентные проекты","да","290","350","00:01:36","0.0","36"
"Тарифы 2018 года для Билайн, МТС, Мегафон...","tarifam.ru","Техника и технологии, Техника и технологии->Телефония и мобильная связь","Контентные проекты","да","290","400","00:01:47","0.0","36"
"ГТРК «Владивосток»— приморское телевидение и радио","vestiprim.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","290","400","00:00:35","0.0","41"
"Рецепты с фото","ej-ka.net","Домашнее хозяйство->Кулинария и рецепты, Домашнее хозяйство","Контентные проекты","да","249","300","00:00:29","0.0","32"
"Рамблер/помощь","help.rambler.ru","Справочные ресурсы","Контентные проекты","да","249","350","00:04:17","0.0","32"
"Тенденции и тренды женской моды на 2018 год: пальто...","moddam.ru","Здоровье, красота, стиль->Гид по стилю, советы и уроки, Здоровье, красота, стиль","Контентные проекты","да","249","300","00:03:33","0.0","27"
"Яндекс.Путешествия — сервис поиска туров и отелей","travel.yandex.ru","Путешествия->Туры и экскурсии, Путешествия","Агрегаторы","да","249","350","00:02:14","0.0","27"
"Женский журнал Женомания. Сайт для девушек и женщин","zhenomaniya.ru","Здоровье, красота, стиль, Здоровье, красота, стиль->Журналы о красоте и здоровье","Контентные проекты","да","249","300","00:00:41","0.0","32"
"Ответы на сканворды и кроссворды онлайн.","crossopen.ru","Развлечения и отдых->Познавательно-развлекательные сайты, Развлечения и отдых","Сервисы","да","207","250","00:00:21","0.0","23"
"ГТРК ""Дон-ТР"" — Дон-ТР — телерадиокомпания","dontr.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","207","250","00:00:24","0.0","23"
"Гай.рф - городской портал","gts.tv","","Новости","да","207","250","00:00:21","0.0","23"
"Энциклопедия лекарственных растений: подробный...","herbalpedia.ru","Здоровье, красота, стиль, Медицина->Витамины и БАДы, Здоровье, красота, стиль->Витамины и БАДы, Медицина","Контентные проекты","да","207","250","00:00:21","0.0","23"
"Инструкции и отзывы к лекарственным препаратам","instrukciya-otzyvy.ru","Медицина->Лекарства и медицинские товары, Торговля->Лекарства и медицинские товары, Медицина, Торговля","Контентные проекты","да","207","250","00:01:08","0.0","23"
"Moneytimes.Ru: Интернет-журнал о финансах","moneytimes.ru","Финансы->Финансовые новости, Новости и СМИ->Финансовые новости, Новости и СМИ, Финансы","Новости","да","207","250","00:00:56","0.0","32"
"«Новый Калининград.ru» — городской портал","newkaliningrad.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","207","350","00:02:36","0.0","23"
"Доска объявлений России ПК01 - бесплатные объявления...","pc01.ru","Справочные ресурсы","Агрегаторы","да","207","300","00:05:05","0.0","50"
"«Goodwill» — автоматизация бизнеса","programmist1s.ru","Торговля","Представительства бизнесов и организаций","да","207","300","00:03:38","0.0","23"
"«Маяк» — радиовещательная компания","radiomayak.ru","Новости и СМИ","Новости","да","207","250","00:01:54","0.0","32"
"Росработа — работа в Москве и области","rosrabota.ru","Работа и карьера, Работа и карьера->Вакансии и резюме","Агрегаторы","да","207","350","00:06:35","0.0","27"
"Тамбов — телерадиокомпания","vestitambov.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","207","300","00:01:33","0.0","32"
"Сайт знакомств ""Знакомства.Ру"" - бесплатные онлайн...","znakomstva.ru","Для взрослых (18+)->Знакомства 18+, Для взрослых (18+)","Социальные сети","да","207","250","00:06:24","0.0","32"
"Рамблер. Знакомства","dating.rambler.ru","Для взрослых (18+)->Знакомства 18+, Для взрослых (18+)","Социальные сети","да","166","200","00:23:55","0.0","18"
"Drivenn.ru — автомобили в Нижнем Новгороде","drivenn.ru","Авто и мото, Авто и мото->Продажа автомобилей и мотоциклов, Торговля->Продажа автомобилей и мотоциклов, Торговля","Агрегаторы","да","166","200","00:00:25","0.0","18"
"Стройпортал Mainavi","mainavi.ru","Строительство и ремонт->Советы и рекомендации по строительству, Строительство и ремонт","Контентные проекты","да","166","250","00:00:26","0.0","23"
"НГС.Омск — городской портал","ngs55.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","166","200","00:00:17","0.0","18"
"Российские аналоги импортных лекарств","rusanalogi.ru","Медицина->Лекарства и медицинские товары, Торговля->Лекарства и медицинские товары, Медицина, Торговля","Контентные проекты","да","166","200","00:03:42","0.0","18"
"Здоровые сосуды, лечение и профилактика","sosud-ok.ru","Медицина->Медицинские услуги, Услуги->Медицинские услуги, Услуги, Медицина","Контентные проекты","да","166","200","00:02:08","0.0","18"
"Рамблер.Топ100 — счётчик","top100.rambler.ru","","Агрегаторы","да","166","250","00:09:02","0.0","27"
"Меню на каждый праздник. Что приготовить на день...","every-holiday.ru","Домашнее хозяйство->Кулинария и рецепты, Домашнее хозяйство","Контентные проекты","да","124","150","00:00:26","0.0","13"
"Панорамы, поиск по изображениям... — Рамблер/картинки","images.rambler.ru","Культура и искусство","Сервисы","да","124","150","00:00:27","0.0","13"
"Вязание крючком и спицами: схемы, мастер-классы, видео","verena.ru","Здоровье, красота, стиль","Контентные проекты","да","124","150","00:00:30","0.0","23"
"В городе N — портал Нижнего Новгорода","vgoroden.ru","Новости и СМИ, Новости и СМИ->Газеты, журналы","Новости","да","124","150","00:00:20","0.0","13"
"Сайт Оренбурга 1743 - новости твоего города","1743.ru","Новости и СМИ->Деловые новости, Бизнес, Новости и СМИ, Бизнес->Деловые новости","Новости","да","83","100","00:12:35","0.0","9"
"ДачаДекор: Ландшафтный дизайн дачного участка своими...","dachadecor.ru","Домашнее хозяйство->Сад и огород, Домашнее хозяйство","Контентные проекты","да","83","100","00:00:33","0.0","9"
"ELLE Decoration - Дизайн интерьера квартир: гостиной...","elledecoration.ru","Строительство и ремонт->Дизайн интерьера, Строительство и ремонт","Контентные проекты","да","83","100","00:01:51","0.0","9"
"Недвижимость Нижнего Новгорода, недвижимость...","gipernn.ru","Недвижимость, Недвижимость->Жилая недвижимость","Агрегаторы","да","83","100","00:07:13","0.0","9"
"Огород без хлопот. Советы садоводам и огородникам","ogorod-bez-hlopot.ru","Домашнее хозяйство->Сад и огород, Домашнее хозяйство","Контентные проекты","да","83","100","00:01:21","0.0","9"
"«PassionForum.ru» — сообщество рукодельниц","passionforum.ru","Развлечения и отдых, Развлечения и отдых->Хобби","Сообщества","да","83","100","00:00:24","0.0","9"
"«Работа66» — работа в Екатеринбурге и области","rabota66.ru","Работа и карьера, Работа и карьера->Вакансии и резюме","Агрегаторы","да","83","100","00:00:15","0.0","9"
"Salon-interior — журнал по дизайну интерьера","salon.ru","Строительство и ремонт->Дизайн интерьера, Строительство и ремонт","Контентные проекты","да","83","150","00:00:35","0.0","9"
"Недвижимость в России","mlsn.ru","Недвижимость, Недвижимость->Жилая недвижимость","Агрегаторы","да","50","50","00:00:05","0.0","5"
"N1.Недвижимость","n1.ru","Недвижимость, Недвижимость->Жилая недвижимость","Агрегаторы","да","50","50","00:00:28","0.0","5"
"Все о рынке 3D печати на 3DList.ru Россия.","3dlist.ru","","Контентные проекты","да","41","50","00:00:06","0.0","4"
"Все о детях от рождения до школы: интернет-портал для...","kids365.ru","Семья и дети, Семья и дети->Развитие и воспитание детей","Контентные проекты","да","41","50","00:00:24","0.0","4"
